csv2hpp_config_key_start=HEART_BEAT_QUEST_,,
Polyglot,desc,english
HEART_BEAT_QUEST_enabled,,enabled(need restart)
HEART_BEAT_QUEST_hyperate_reset,,RESET
HEART_BEAT_QUEST_hyperate_save_and_connect,,SAVE AND CONNECT
HEART_BEAT_QUEST_hyperate_input_hint,,"https://app.hyperate.io/<color=""green"">xxx</color><-input this"
HEART_BEAT_QUEST_no_message_from_server,leave empty, 
HEART_BEAT_QUEST_hyperate_con_start,,Connect start
HEART_BEAT_QUEST_hyperate_network_error,,Network error: 
HEART_BEAT_QUEST_hyperate_retry,,retry
HEART_BEAT_QUEST_hyperate_connected,,Connected.
HEART_BEAT_QUEST_hyperate_no_id,,No hyperate ID
HEART_BEAT_QUEST_hyperate_refused,,Refused by server
HEART_BEAT_QUEST_hyperate_you_have_message,,you have message
HEART_BEAT_QUEST_pulsoid_no_token,,No token
HEART_BEAT_QUEST_unsupported_feature_udpatre_mod,,"UI unsupported, maybe update your mod"
HEART_BEAT_QUEST_heart_osc_port,,OSC Port is {}
HEART_BEAT_QUEST_scan_start,,Start Scan
HEART_BEAT_QUEST_scan_stop,,Stop Scan
HEART_BEAT_QUEST_turn_location_on,,Need Accuracy Location Perm
HEART_BEAT_QUEST_scaning,,Scaning
HEART_BEAT_QUEST_auto_scaning,,Auto scaning
HEART_BEAT_QUEST_no_scan,,Scan stopped
HEART_BEAT_QUEST_ble_none_selected,,>> None
HEART_BEAT_QUEST_ble_none_not_selected,,None
HEART_BEAT_QUEST_ble_permission_unknown,,Permission manifest check error
HEART_BEAT_QUEST_ble_permission_needed,,Bluetooth permission missing for game
HEART_BEAT_QUEST_ble_permission_paired_only,,Paired only，need more permission
HEART_BEAT_QUEST_pairing,,Pairing.. click to stop.
HEART_BEAT_QUEST_not_pairing,,Not pairing.. click to start.
HEART_BEAT_QUEST_hiding_mac_addr,,"hiding mac address, click to show."
HEART_BEAT_QUEST_showing_mac_addr,,"showing mac address, click to hide"
HEART_BEAT_QUEST_server_skip,,skip 
HEART_BEAT_QUEST_heart_rate_lan_protocol_ver,,Heart Rate Lan Protocol Ver 
HEART_BEAT_QUEST_mod_version,,Mod version {}
HEART_BEAT_QUEST_for_game,,For Game {}
HEART_BEAT_QUEST_no_beatleader,,"Beatleader not detected or supported, record is disabled"
HEART_BEAT_QUEST_waiting,,Waiting...
HEART_BEAT_QUEST_text_color,,Text Color
HEART_BEAT_QUEST_flash_text_color,,Flash Text Color
HEART_BEAT_QUEST_replay_flash_text_color,,Replay Flash Text Color
HEART_BEAT_QUEST_flash_duration_when_text_come,,Flash duration when data come
HEART_BEAT_QUEST_flash_test,,Flash Test
HEART_BEAT_QUEST_reset_to_default,,Reset to default
HEART_BEAT_QUEST_data_source,,data source(need restart)
HEART_BEAT_QUEST_data_source_random,,random
HEART_BEAT_QUEST_data_source_lan,,(deprecated)local network
HEART_BEAT_QUEST_data_source_bluetooth,,bluetooth
HEART_BEAT_QUEST_data_source_osc,,OSC
HEART_BEAT_QUEST_data_source_hyperate,,HypeRate
HEART_BEAT_QUEST_data_source_pulsoid,,Pulsoid
HEART_BEAT_QUEST_enable_record,,Enable Record
HEART_BEAT_QUEST_record_dev_name,,Save Device Name To Record
HEART_BEAT_QUEST_age,,Age
HEART_BEAT_QUEST_select_ui,,Select UI
HEART_BEAT_QUEST_max_heart,,Max Heartrate
HEART_BEAT_QUEST_pulsoid_reconnect,,Click to Reconnect
HEART_BEAT_QUEST_pulsoid_input_hint,,Click Connect to open browser
HEART_BEAT_QUEST_pulsoid_edit_config_hint,,You can also edit config file to input pulsoid token manually:
HEART_BEAT_QUEST_pulsoid_connect,,Connect
HEART_BEAT_QUEST_pulsoid_done,,Done
HEART_BEAT_QUEST_pulsoid_cancel,,Cancel
HEART_BEAT_QUEST_pulsoid_token,,Pulsoid Token
HEART_BEAT_QUEST_pulsoid_clear_token,,Clear and Reset
HEART_BEAT_QUEST_your_setthings_is_in_another_menu,this is a mimic of FC's super mario brother. Thank you Mario! But our princess is in another castle!,Thank you Player! But data-source config is in another menu!
HEART_BEAT_QUEST_ui_not_avaliable_in_qounter,,Heart UI not avaliable in qounters. Please add HeartRate text source at qounters.
HEART_BEAT_QUEST_ignore_qounters,,Ignore Qounters++ mod
HEART_BEAT_QUEST_ignore_qounters_hint,,"please enable this if Qounters++ is disabled. If enabled, Qounters++ may not work with this mod."
HEART_BEAT_QUEST_advance_ui_required,,Hint:Need enable Advanced HUD to see this UI
HEART_BEAT_QUEST_mdns_enable,,Enable mDNS
HEART_BEAT_QUEST_mdns_name_no,,mDns n/a
HEART_BEAT_QUEST_mdns_name_title,,mDns name:
HEART_BEAT_QUEST_setthings_build_with,,build with:
HEART_BEAT_QUEST_QOUNTERSPP_INIT,,Qounters++ API Initialized
HEART_BEAT_QUEST_SETTHINGS_MAIN_TITLE,,HeartBeatQuest Main Config
HEART_BEAT_QUEST_SETTHINGS_MAIN_BUTTON,,HeartBeatQuest
HEART_BEAT_QUEST_SETTHINGS_HYPERATE_TITLE,,HypeRate Connection
HEART_BEAT_QUEST_SETTHINGS_HYPERATE_BUTTON,,HypeRate
HEART_BEAT_QUEST_SETTHINGS_BLE_TITLE,,Bluetooth Connection
HEART_BEAT_QUEST_SETTHINGS_BLE_BUTTON,,HeartRate BLE
HEART_BEAT_QUEST_SETTHINGS_PULSOID_TITLE,,Pulsoid Connection
HEART_BEAT_QUEST_SETTHINGS_PULSOID_BUTTON,,Pulsoid
HEART_BEAT_QUEST_SETTHINGS_OSC_TITLE,,OSC Configuration
HEART_BEAT_QUEST_SETTHINGS_OSC_BUTTON,,HeartRate OSC
